time,D mode,R or A mode,Total
946684800000.0,0.05116906028402647,0.0,0.05116906028402647
949363200000.0,0.059188092119582855,0.0,0.059188092119582855
951868800000.0,0.06529783066095915,0.0,0.06529783066095915
954547200000.0,0.07369872115535156,0.0,0.07369872115535156
957139200000.0,0.08630005689694016,0.0,0.08630005689694016
959817600000.0,0.09813767532085674,0.00038185865883601846,0.09851953397969275
962409600000.0,0.11264830435662544,0.00038185865883601846,0.11303016301546145
965088000000.0,0.12563149875705007,0.00038185865883601846,0.1260133574158861
967766400000.0,0.14510629035768702,0.00038185865883601846,0.14548814901652302
970358400000.0,0.17565498306456848,0.0007637173176720369,0.17641870038224053
973036800000.0,0.20429438247726986,0.0007637173176720369,0.2050580997949419
975628800000.0,0.23293378188997124,0.0007637173176720369,0.2336974992076433
978307200000.0,0.26233689862034465,0.0007637173176720369,0.2631006159380167
980985600000.0,0.289830722056538,0.0007637173176720369,0.29059443937421003
983404800000.0,0.31656082817505926,0.0007637173176720369,0.3173245454927313
986083200000.0,0.34672766222310475,0.0007637173176720369,0.3474913795407768
988675200000.0,0.37345776834162603,0.0007637173176720369,0.3742214856592981
991353600000.0,0.3978967225071312,0.0007637173176720369,0.39866043982480326
993945600000.0,0.4196626660607843,0.0011455759765080552,0.42080824203729233
996624000000.0,0.44257418559094536,0.003436727929524166,0.4460109135204695
999302400000.0,0.46510384646227043,0.005727879882540277,0.47083172634481074
1001894400000.0,0.4998529844163481,0.008019031835556387,0.5078720162519045
1004572800000.0,0.5296379598055576,0.010310183788572498,0.53994814359413
1007164800000.0,0.559422935194767,0.012601335741588608,0.5720242709363557
1009843200000.0,0.5899716279016485,0.015656205012276755,0.6056278329139252
1012521600000.0,0.6151742993848257,0.01718363964762083,0.6323579390324465
1014940800000.0,0.6598517624686399,0.01947479160063694,0.6793265540692768
1017619200000.0,0.7285863210591231,0.02176594355365305,0.7503522646127763
1020211200000.0,0.8061036288028349,0.02673010611852129,0.8328337349213563
